Seq,Cluster,Nstars,RA_ICRS,DE_ICRS,pmRA,pmDE,Plx,logAge,Z,AV,MOD,SimbadName,_RA.icrs,_DE.icrs
121,NGC_1977,159,83.80688537156,-4.79187578944,1.2625221125820367,-0.4460048053449262,2.5066716331824042,7.975908000000000,-0.1834290000000000,1.6399480000000000,8.0346545000000003,NGC1977,83.80687974067,-4.79187380720
122,NGC_1980,315,83.80837026478,-6.02955624338,1.2296378663496548,0.5095468768718255,2.5665876046372977,6.980227000000000,-0.2379700000000000,0.6915550000000000,7.7447379999999999,NGC1980,83.80836476932,-6.02955850803
123,NGC_2168,1177,92.27102664513,+24.33632050755,2.2560309046023459,-2.8884127199084682,1.1117197550254383,8.773581000000000,-0.1152870000000000,0.4682000000000000,9.7818360000000002,NGC2168,92.27101564048,+24.33633334493
124,NGC_2183,110,92.97261113870,-6.33779719863,-3.7760528567093758,0.4293447655193819,1.1431700377718319,7.220204499999999,-0.0582375000000000,1.5989700000000000,9.5505250000000004,NGC2183,92.97262802436,-6.33779910682
125,NGC_2184,226,92.00765099183,-2.39019196569,-0.6099941761682802,-0.5131913408398788,1.6255846676456629,8.927292999999999,-0.0779820000000000,0.4778950000000000,8.8509434999999996,NGC2184,92.00765370528,-2.39018968483
126,NGC_2215,184,95.20535894597,-7.29228814346,0.4141434614920980,-3.6600183451284320,0.9882248898136404,8.924464000000000,0.0516140000000000,0.4705500000000000,9.9493320000000001,NGC2215,95.20535709033,-7.29227187671
127,NGC_2232,396,96.94935736318,-5.03903184967,-4.6730310386368128,-1.6693137377663032,3.0407096076410767,7.409296500000000,0.0161570000000000,0.0103670000000000,7.4898074999999986,NGC2232,96.94937821279,-5.03902443050
128,NGC_225,193,10.68778950672,+61.83291021180,-5.3198655434309616,-0.2056370308257649,1.4126466121782351,8.331540499999999,0.2019180000000000,0.5396200000000000,9.1600339999999996,NGC225,10.68783959489,+61.83291112574
129,NGC_2264,484,100.22628019496,+9.72413962125,-1.7947649839467530,-3.6672746321192879,1.3456175923374918,7.095754000000000,-0.1790280000000000,0.7853270000000000,9.0255670000000006,NGC2264,100.22628828797,+9.72415592025
130,NGC_2281,446,102.09295057566,+41.04996775655,-2.9729430710701403,-8.2763075559590416,1.8888518970285300,8.875545000000001,-0.0355650000000000,0.0915125000000000,8.6783074999999990,NGC2281,102.09296809646,+41.05000454014
131,NGC_2287,602,101.49907969319,-20.71908449797,-4.3651494087832106,-1.3642133473949649,1.3260706368032611,8.605309000000000,-0.0992470000000000,0.0208890000000000,9.1889205000000000,NGC2287,101.49910043533,-20.71907843480
132,NGC_2301,641,102.94237751969,+0.47694968156,-1.3565105591731978,-2.1875044786749225,1.1109797228242930,8.433859000000000,0.0585620000000000,0.0820630000000000,9.6681139999999992,NGC2301,102.94238354883,+0.47695940380
133,NGC_2358,164,109.28474401377,-17.13495722437,-1.3869896675578111,0.5700839613161184,1.0272572816511301,8.949953000000001,-0.0118995000000000,0.0215500000000000,9.7888754999999996,NGC2358,109.28475046450,-17.13495975808
134,NGC_2422,593,114.15294968822,-14.48201122486,-7.0464302997374659,1.0259892963964661,2.0682978281550621,7.924686000000000,0.1338330000000000,0.1818975000000000,8.5178325000000008,NGC2422,114.15298203342,-14.48201578481
135,NGC_2423,408,114.29666664251,-13.86658624245,-0.7527419224676262,-3.5807520066344152,1.0200502212124465,8.948814000000000,0.1203830000000000,0.3563015000000000,9.8711900000000004,NGC2423,114.29667008846,-13.86657032800
136,NGC_2451A,412,115.78119311854,-38.15097282497,-20.8906009758341398,15.2112864367737295,5.1448688945128662,7.636110000000000,0.0502320000000000,0.0008570000000000,6.4600000000000000,NGC2451A,115.78131118680,-38.15104043063
137,NGC_2451B,753,115.94104730400,-37.76538778106,-9.4223122953907286,4.7084619704223805,2.6539301198322041,7.582639000000000,0.0502585000000000,0.1789180000000000,7.7905095000000006,NGC2451B,115.94110027759,-37.76540870754
138,NGC_2516,2520,119.50711059816,-60.77089952052,-4.6399795248026710,11.2039892665508098,2.4024641797586312,8.829205999999999,0.0046620000000000,0.1211150000000000,8.1266289999999994,NGC2516,119.50715283048,-60.77094931603
139,NGC_2527,380,121.22656120903,-28.10354506786,-5.5510215223452430,7.3159267017209295,1.5300420476200594,8.805814500000000,-0.0195600000000000,0.3576650000000000,9.1103760000000005,NGC2527,121.22658917783,-28.10357758309
140,NGC_2546,465,123.13774263025,-37.67278063612,-3.7158886508108231,3.9390768301979362,1.0350919803544061,8.066219499999999,0.1102360000000000,0.4266690000000000,9.8516040000000000,NGC2546,123.13776349541,-37.67279814313
141,NGC_2547,465,122.50339918491,-49.16027092835,-8.5612314720199372,4.3416224780157098,2.5548158642037206,7.441042500000000,-0.0130320000000000,0.1404380000000000,7.9892240000000001,NGC2547,122.50345737010,-49.16029022443
142,NGC_2548,569,123.40182228102,-5.69777451489,-1.2926475418325225,1.0396490218590808,1.2613871176911076,8.690361500000002,0.0323325000000000,0.1494280000000000,9.4393919999999998,NGC2548,123.40182805465,-5.69777913555
143,NGC_2632,862,129.97376504130,+19.62135088488,-35.9136616332020751,-12.8840352141170609,5.3679221138896303,8.976035000000000,0.1977565000000000,0.0007250000000000,6.3088699999999998,NGC2632,129.97393449755,+19.62140814718
144,NGC_2682,1076,132.84450985777,+11.82193034636,-10.9705016608477965,-2.9221718003938029,1.1116168579914776,9.555142999999999,0.0728650000000000,0.0710780000000000,9.7474860000000003,NGC2682,132.84455967217,+11.82194333379
145,NGC_2925,227,143.25857005809,-53.38448166941,-8.5259311577129893,5.4005436358068390,1.2876260983322461,8.232603500000000,0.0417310000000000,0.1993860000000000,9.3401615000000007,NGC2925,143.25863358988,-53.38450567181
146,NGC_3228,141,155.33150039997,-51.81372964315,-14.8672583287102444,-0.6049726429968552,2.0490824895060538,7.459647500000000,0.1431220000000000,0.0801140000000000,8.4898629999999997,NGC3228,155.33160728214,-51.81372695433
147,NGC_3532,2206,166.38708804011,-58.69720325075,-10.4082179845946925,5.2484799398330804,2.0599475647093750,8.813969999999999,0.0584290000000000,0.0095640000000000,8.4788914999999996,NGC3532,166.38717707449,-58.69722657730
148,NGC_5460,214,211.87851545155,-48.29687448838,-6.6431076323500040,-3.3930539227364811,1.3298180701784432,8.414487999999999,-0.0008760000000000,0.2999220000000000,9.2997870000000002,NGC5460,211.87855983183,-48.29685940813
149,NGC_5662,336,218.72450458670,-56.65869168361,-6.4780803381873007,-7.2005160818397842,1.2593067312779751,8.343973999999999,-0.0028420000000000,0.6028095000000000,9.4080030000000008,NGC5662,218.72455697047,-56.65865968131
150,NGC_5822,724,226.05199467480,-54.36608301210,-7.4734427711549287,-5.4878919420128849,1.1632086650734534,9.008424000000000,-0.0154690000000000,0.3887400000000000,9.6587259999999997,NGC5822,226.05205168655,-54.36605862146
151,NGC_6025,451,240.77626330415,-60.44526622041,-2.9547449874335281,-3.0336501542320446,1.2509781974170344,8.227414000000000,0.1455690000000000,0.4273910000000000,9.3814185000000005,NGC6025,240.77628992770,-60.44525273752
152,NGC_6087,383,244.74605751437,-57.94074727429,-1.5999994408670395,-2.4201720383784182,0.9948712921913132,8.319399000000001,0.1130180000000000,0.3912945000000000,9.8988409999999991,NGC6087,244.74607091143,-57.94073651797
153,NGC_6124,1271,246.32455875408,-40.65110273569,-0.2154184245045813,-2.1124953234923005,1.5562919099551036,8.325836500000001,0.1523304999999999,1.9250419999999999,9.0814719999999998,NGC6124,246.32456001601,-40.65109334682
154,NGC_6178,164,249.03351765105,-45.41270759576,0.4328791138327365,-3.3056749096432165,1.0716245301098368,7.235848000000000,0.0683250000000000,0.5202300000000000,9.7996210000000001,NGC6178,249.03351491043,-45.41269290387
155,NGC_6281,562,256.18192625891,-37.94602704034,-1.8878702575901860,-4.0440901245047431,1.8451273358564155,8.811612999999999,0.0443485000000000,0.3022800000000000,8.6571990000000003,NGC6281,256.18193689883,-37.94600906660
156,NGC_6405,671,265.09518921998,-32.23007325485,-1.3621976252460859,-5.8663199148680878,2.1402573510048999,7.748480000000000,0.1405860000000000,0.4866800000000000,8.3112290000000009,NGC6405,265.09519637699,-32.23004718231
157,NGC_6475,1091,268.47711219757,-34.81031768911,3.0752930460903647,-5.3892225717200120,3.5392656907300624,8.432999000000001,0.0200790000000000,0.2987295000000000,7.2787499999999996,NGC6475,268.47709555057,-34.81029373701
158,NGC_6494,891,269.23030810722,-18.98721108325,0.3081637012656604,-1.8426327795238469,1.3294168127284951,8.700511000000001,0.0964880000000000,0.9089060000000000,9.3484390000000008,NGC6494,269.23030665879,-18.98720289377
159,NGC_6633,333,276.84064791017,+6.64140916483,1.2270606394705783,-1.8235522250365701,2.5064800173373758,9.057658000000000,-0.0922520000000000,0.3008660000000000,8.1377129999999998,NGC6633,276.84064241973,+6.64141726950
160,NGC_6716,221,283.18518126621,-20.15063958449,-1.4827776300344966,-5.9430071041357779,1.3342705296664823,8.423158000000001,0.0975340000000000,0.4305020000000000,9.2294060000000009,NGC6716,283.18518828601,-20.15061317113
161,NGC_6793,276,290.80766814812,+22.14122508469,3.7882371552776890,3.5290483751561670,1.6470037858666395,8.620523500000001,0.2343325000000000,0.7391259999999999,8.9894660000000002,NGC6793,290.80764997110,+22.14120940003
162,NGC_6991,265,313.60791564818,+47.39491800333,5.6142680709979160,8.4149941660292207,1.7411783100439857,9.250310000000001,-0.0754240000000000,0.2017750000000000,8.8084380000000007,NGC6991,313.60787878784,+47.39488060335
163,NGC_6997,400,314.16144912941,+44.62352288939,-4.2940167403436451,-6.9236665011424394,1.1008903494980169,8.712854499999999,0.1713730000000000,1.4277100000000000,9.7706029999999995,NGC6997,314.16147594340,+44.62355366124
164,NGC_7039,207,317.69648173858,+45.57684802486,-0.2387832715069535,-2.6003895777582282,1.2872878420043059,7.253381000000000,0.0910130000000000,0.2796370000000000,9.3897560000000002,NGC7039,317.69648325477,+45.57685958215
165,NGC_7058,313,320.52269887244,+50.81803914095,7.4391690273476367,2.7366645356688588,2.7101993314245103,7.896499500000000,0.1152500000000000,0.1785635000000000,7.7310780000000001,NGC7058,320.52264653984,+50.81802697799
166,NGC_7063,154,321.12310958280,+36.51060067610,1.5134955840514701,-2.5239973953730743,1.4638220523132568,7.932056000000000,-0.0088860000000000,0.2299040000000000,9.0998230000000007,NGC7063,321.12310121369,+36.51061189387
167,NGC_7092,360,322.33756899675,+48.02427556825,-7.3158321855973769,-19.6216775661242053,3.3124125505561324,8.847678999999999,-0.0459120000000000,0.0009330000000000,7.4591529999999997,NGC7092,322.33761761233,+48.02436277570
168,NGC_7129,54,325.72339904939,+66.13499671055,-1.8176982618129920,-3.4502149768599195,1.0791369078418676,7.307912000000000,0.1283820000000000,1.7802080000000000,9.7071710000000007,NGC7129,325.72341901726,+66.13501204483
169,NGC_7160,115,328.41898037421,+62.54681693836,-3.4838170438737106,-1.3843973182237974,1.0614859980399205,7.194184000000000,0.1156970000000000,1.0689709999999999,9.7801760000000009,NGC7160,328.41901395954,+62.54682309124
170,NGC_7243,395,333.79498830230,+49.85766877135,0.4416183923051905,-2.8882460146739666,1.0988184072545171,8.372584500000000,0.0116090000000000,0.4998235000000000,9.7195505000000004,NGC7243,333.79498525780,+49.85768160800
171,NGC_752,268,29.22967421917,+37.78698530370,9.7649879113677116,-11.8446505164934273,2.2335511473542051,9.246577500000001,-0.0358030000000000,0.0710570000000000,8.4182089999999992,NGC752,29.22961930294,+37.78703794658
172,NGC_7762,471,-2.52816874781,+68.03790812474,1.4815459883536355,3.9867115047724928,1.0028964420994262,9.285615500000000,-0.0580505000000000,1.9031320000000000,9.8135860000000008,NGC7762,357.47181364586,+68.03789040602
173,Pismis_4,278,128.82894926813,-44.55903032474,-8.2144625031778880,5.4081580271335437,1.4191729910092490,8.242335000000001,-0.0882230000000000,0.1806324999999999,9.2089750000000006,Pismis4,128.82900050646,-44.55905436099
174,Pismis_5,166,129.39693240837,-39.96919519877,-5.5610254442570843,3.9805226856504499,1.0293986664634478,6.987220000000000,-0.0335140000000000,1.4777270000000000,9.8505570000000002,Pismis5,129.39696465785,-39.96921288997
175,Pismis_Moreno_1,66,334.64468967161,+63.20528449692,-2.3996941184018881,-2.2992198927453642,1.0502798432445659,7.049320000000000,-0.0120370000000000,2.0598410000000000,9.9599980000000006,NAMEClPismis-Moreno1,334.64471333050,+63.20529471568
176,Platais_10,114,205.83293025267,-59.23388145884,-30.0375583943489914,-10.5988326332200238,4.1037503993496447,7.906366000000000,-0.0527370000000000,0.2201220000000000,6.9097390000000001,Platais10,205.83319123211,-59.23383435266
177,Platais_3,123,70.12967478530,+71.01862412034,3.4922000328506488,-20.7079071197048066,5.5810143477192398,7.935178499999999,-0.0071190000000000,0.0007120000000000,6.2499700000000002,Platais3,70.12962706679,+71.01871615547
178,Platais_8,270,137.46673584275,-56.95401168805,-16.2134192616905075,13.7687514860453817,7.3522509177297417,7.456426500000000,-0.0495360000000000,0.1391325000000000,5.6399949999999999,Platais8,137.46686798684,-56.95407288243
179,Platais_9,185,139.38336288320,-43.60984006065,-24.5847878998826275,13.3402763476873805,5.4233090874124841,7.674958000000000,-0.0246220000000000,0.0008620000000000,6.2000954999999998,Platais9,139.38351379172,-43.60989935067
180,Pozzo_1,626,122.31453190832,-47.37851107359,-6.2975002118996848,9.3586621261153695,2.7963024787025041,7.065282000000000,-0.0689840000000000,0.0699430000000000,7.5999140000000001,Pozzo1,122.31457324160,-47.37855266764
181,RSG_1,181,75.48308693871,+37.52453357767,0.7500076846777985,-12.4111694154738128,2.9971854890404162,8.086892000000001,0.0631570000000000,0.5296310000000000,7.7097530000000001,RSG1,75.48308273571,+37.52458873843
182,RSG_5,342,304.00039831780,+46.00255359222,3.5464478291062465,1.6717801862701744,2.9072549918652291,7.512857000000000,0.0125320000000000,0.0102280000000000,7.5797850000000002,RSG5,304.00037562648,+46.00254616208
183,RSG_7,379,-14.85202287752,+59.36134666201,5.4675955986955476,-1.6672554001748272,2.1053834155164690,7.577161000000000,0.1008870000000000,0.5673570000000000,8.1011349999999993,RSG7,345.14792943924,+59.36135407202
184,RSG_8,363,-14.76903618439,+59.22094919833,5.5371459547343669,-1.6016547246672650,2.0771707456854802,7.475959000000000,-0.0233860000000000,0.5283440000000000,8.1704129999999999,RSG8,345.23091572462,+59.22095631679
185,Roslund_5,297,302.74625615960,+33.79164918026,2.0799834043221899,-1.2002787174503260,1.8175608051270389,7.910215000000000,0.1060260000000000,0.3481470000000000,8.6909320000000001,Roslund5,302.74624503608,+33.79165451483
186,Roslund_6,429,307.18404236481,+39.85331848137,5.8968279841069267,2.0413832378387378,2.7976739272317470,7.829357000000000,0.0797010000000000,0.0022500000000000,7.8783899999999996,Roslund6,307.18400822576,+39.85330940855
187,Ruprecht_145,250,282.64903433334,-18.24402868336,8.3370916064261351,-4.0957957300015222,1.6145014027214837,8.984905500000000,0.0378430000000000,0.5500650000000000,8.9989749999999997,Ruprecht145,282.64899531839,-18.24401047982
188,Ruprecht_147,159,289.05720583171,-16.33702011826,-0.9218345788273720,-26.7071163483867693,3.2370868478980648,9.531875500000000,0.0907860000000000,0.0621415000000000,7.5488179999999998,Ruprecht147,289.05721010114,-16.33690141997
189,Ruprecht_161,73,152.34830923396,-61.25719352020,-10.3736409645087697,3.7900318422360479,1.0744783493022552,8.118693000000000,0.0685950000000000,0.3293630000000000,9.7803730000000009,Ruprecht161,152.34840511073,-61.25721036475
190,Ruprecht_98,134,179.56443363523,-64.45118640250,-4.2508855996757404,-8.5203589285103902,2.0535509538571413,8.921984999999999,-0.0484670000000000,0.3602370000000000,8.5194369999999999,Ruprecht98,179.56447744158,-64.45114853423
191,Stephenson_1,507,283.54880996137,+36.82591368028,1.1063599324763618,-2.9477494899534031,2.7497551985075819,7.600999000000000,0.0551834999999999,0.2182250000000000,7.6807379999999998,Stephenson1,283.54880381846,+36.82592678139
192,Stock_1,181,294.11216482263,+25.09013053390,6.0583489606830740,0.2023847302296962,2.4297712954648150,8.582977500000000,0.2853090000000000,0.3883550000000000,8.1007680000000004,Stock1,294.11213509123,+25.09012963441
193,Stock_10,212,84.84133360158,+37.79285479654,-3.1532935135195426,-0.4242792931899644,2.7586406992951922,7.924514000000000,-0.0043080000000000,0.4392700000000000,7.8601270000000003,Stock10,84.84135133643,+37.79285668223
194,Stock_12,251,-5.94138000147,+52.68955003713,8.5128058568552998,-2.0057752944281639,2.2697927024818814,7.888390000000000,0.0029640000000000,0.2909000000000000,8.2889990000000004,Stock12,354.05855757878,+52.68955895167
195,Stock_2,1718,33.86531344089,+59.52298751379,15.8236455844211203,-13.7536230943328714,2.6451076616603042,9.038891000000000,0.0319860000000000,0.4986610000000000,8.0046394999999997,Stock2,33.86517478067,+59.52304864093
196,Stock_23,86,49.07614655851,+60.34699355231,-4.3597570673765897,-1.0078244253859912,1.6013109229280071,8.330826000000000,0.0542325000000000,0.6099909999999999,8.9797619999999991,Stock23,49.07618572345,+60.34699803153
197,Stock_5,176,31.13185428975,+64.35187074633,-0.8215247422212071,-2.1793567114354429,1.0068007680672246,8.328793000000001,0.1263350000000000,1.2093630000000000,9.9495269999999998,Stock5,31.13186272519,+64.35188043236
198,Stock_7,186,37.40404088372,+60.62188013483,-3.5380061263122138,0.4477809004755304,1.4357925429712726,7.856792000000000,0.3266040000000000,1.4585530000000000,9.2505839999999999,Stock7,37.40407293712,+60.62187814468
199,Teutsch_35,206,294.08680045048,+35.74456151577,-0.6387092044828289,-2.4609169357420599,1.9762102991788093,7.914091000000000,0.0790665000000000,0.0016420000000000,8.5387039999999992,Teutsch35,294.08680394802,+35.74457245318
200,Teutsch_38,129,131.54875794607,-38.00274698419,-8.5404395514512483,3.7170367079263609,1.4941226459577590,7.412576000000000,0.1151060000000000,0.0103960000000000,9.1396370000000005,Teutsch38,131.54880611666,-38.00276350435
201,Trumpler_10,929,132.01307865152,-42.65039576074,-12.4680288786703404,6.5835125486248440,2.2813759387373560,7.603230500000000,0.0449875000000000,0.0023430000000000,8.1487800000000004,Trumpler10,132.01315399262,-42.65042502077
202,Trumpler_2,481,38.96663500427,+55.95834124486,1.4623626579570099,-5.2234024256454683,1.3965984022753251,8.248014000000000,0.1385960000000000,0.8559260000000000,9.2612769999999998,Trumpler2,38.96662339397,+55.95836445999
203,Trumpler_3,393,48.00435705774,+63.21975027728,-3.4107091794981539,-0.1544798834933761,1.4575890343362388,7.513902500000000,-0.2078550000000000,0.6916320000000000,9.2076940000000000,Trumpler3,48.00439070116,+63.21975096386
204,Turner_5,55,143.65053954192,-36.37204545827,0.1461681939328043,-3.0329420538718082,2.3722577764662205,8.704846500000000,-0.0745030000000000,0.0404490000000000,8.1895325000000003,Turner5,143.65053873510,-36.37203197852
205,UBC_1,167,288.03238390999,+56.88698145774,-2.4791753687920322,3.7166248554287731,3.0490037248083519,7.951247000000000,0.0092470000000000,0.3482630000000000,7.5708039999999999,UBC1,288.03240407969,+56.88696493940
206,UBC_10a,59,325.04140563462,+62.30455189618,-2.6628229705011361,-3.1471110536264746,1.0124981355417846,7.798510000000000,0.0097130000000000,0.8894110000000000,9.7100410000000004,UBC10a,325.04143109825,+62.30456588334
207,UBC_10b,61,327.18159994737,+61.19950390754,-3.4242023677717528,-1.8780231365590030,1.0031246201261692,7.459075000000000,0.0100130000000000,1.3596459999999999,10.0099660000000004,UBC10b,327.18163153705,+61.19951225430
208,UBC_11,86,246.53035057174,-59.93228575529,-0.4282392350959372,-6.8664841529385612,2.1548959460559192,7.857932000000000,0.0093030000000000,0.4388865000000000,8.2406715000000013,UBC11,246.53035437053,-59.93225523758
209,UBC_12,42,125.92218872842,-8.43407630657,-8.1698242187998140,4.0733225271634437,2.2069652224731966,8.812935500000000,0.0101490000000000,0.2300870000000000,8.3198600000000003,UBC12,125.92222543573,-8.43409441023
210,UBC_13,80,120.69637212613,+3.69274311995,-7.8005659483862866,-1.3897996417410254,1.5867388594106968,7.657066500000000,-0.0656140000000000,0.0008650000000000,8.9997089999999993,UBC13,120.69640686744,+3.69274929683
211,UBC_14,221,295.13895546083,+4.51944655430,0.3029018021630419,-2.0849421615106718,1.3043612988238025,7.650549000000000,0.0101200000000000,0.7192970000000000,9.3799109999999999,UBC14,295.13895411040,+4.51945582071
212,UBC_150,142,325.15747089277,+37.39477392051,-4.1153236605913666,-6.6438591970819623,1.1332069854867592,8.664000000000000,-0.0530240000000000,0.3708510000000000,9.6990200000000009,UBC150,325.15749391483,+37.39480344877
213,UBC_159,586,339.15898239799,+39.47465535595,-1.8812744366201271,-5.1180041501716262,1.9711630804619813,7.221294000000000,0.0097285000000000,0.8169680000000000,8.3701815000000011,UBC159,339.15899322991,+39.47467810264
214,UBC_167,140,324.84502692978,+62.35558178988,-2.0459206527625851,-3.0977602123766732,1.0528249808757253,7.157275500000000,0.0100470000000000,1.0793159999999999,9.8499464999999997,UBC167,324.84504652745,+62.35559555770
215,UBC_168,110,332.44504762682,+57.56863511149,1.7973694751849003,1.5475491478597063,1.0608606761416035,8.470493000000001,0.0100070000000000,1.1293584999999999,9.8400259999999999,UBC168,332.44503273129,+57.56862823349
216,UBC_178,252,-14.27285882383,+63.15733574692,-1.1490423015263529,-2.0496206477710506,1.1419288138418169,6.988827499999999,0.2441195000000000,1.5788780000000000,9.8578414999999993,UBC178,345.72715248599,+63.15734485635
217,UBC_17a,228,84.65316513232,-1.99778330215,1.7947496257794564,-1.1180235732928370,2.7047393755042282,7.049325000000000,-0.2239290000000000,0.7956600000000000,7.5780310000000002,UBC17a,84.65315715080,-1.99777833316
218,UBC_17b,226,83.20027570519,-1.72035894431,0.0454858670219815,-0.2091382595526943,2.3600092205661314,6.980307000000000,-0.0348700000000000,0.0528770000000000,7.9478749999999998,UBC17b,83.20027550294,-1.72035801481
219,UBC_187,94,37.69265579642,+72.46162535031,-1.5898012544462312,-1.7318315357013712,1.0503678982266549,7.002046000000000,0.0099840000000000,0.9994540000000000,9.6699985000000002,UBC187,37.69267924396,+72.46163304734
220,UBC_19,73,56.42699570746,+29.89141745055,2.7524977998536442,-5.2219203227320428,2.4624595190618761,6.980559500000000,0.0883460000000000,0.6998884999999999,8.0996210000000008,UBC19,56.42698159704,+29.89144065909
221,UBC_2,70,6.01531246621,+46.52409520755,-6.4068652724814488,-5.0342332837759853,1.7569419902300960,8.761583500000000,-0.0492460000000000,0.1802085000000000,8.7197739999999992,UBC2,6.01535385127,+46.52411758191
222,UBC_207,110,83.80808538720,-4.62840867373,1.1262576630574952,0.4775509476303504,2.5312256298538420,7.087357500000000,0.0011524999999999,0.8779155000000001,7.8242655000000001,UBC207,83.80808036523,-4.62841079618
223,UBC_21,259,130.34172508679,-22.27197016839,-6.0461315036043981,2.4180448693916672,0.9322134877905592,9.561859000000000,0.0091615000000000,0.0986540000000000,9.8208614999999995,UBC21,130.34175412486,-22.27198091526
224,UBC_250,93,118.76508476107,-60.24446686360,-3.5806969566577398,10.9460265544728799,1.0172143687926185,8.739907500000001,0.0102954999999999,0.3102310000000000,9.9196790000000004,UBC250,118.76511682680,-60.24451551261
225,UBC_255,108,128.61026839375,-61.46592837705,-4.8417310556453437,2.8743609172541604,1.0308968853002258,9.383991999999999,0.0106020000000000,0.0012255000000000,9.7494540000000001,UBC255,128.61031344222,-61.46594115198
226,UBC_26,259,285.31784282115,+21.83716660501,2.0279032357189148,-5.2756574477841660,1.6221049124875311,7.517938000000000,0.0103490000000000,0.7596514999999999,8.8295169999999992,UBC26,285.31783311152,+21.83719005238
227,UBC_260,103,139.89155416009,-69.79424258816,-7.6816664597098239,7.9234766521769631,1.7858036131661998,7.834257500000000,0.0109170000000000,0.0013035000000000,8.7891290000000009,UBC260,139.89165300647,-69.79427780358
228,UBC_31,241,60.73753404844,+32.48118365388,3.6889204297238622,-5.3492526729742487,2.7252975825877952,7.177349500000000,0.4246460000000000,0.1796260000000000,7.6698579999999996,UBC31,60.73751461288,+32.48120742833
229,UBC_32,227,279.29892025171,-14.14582015252,-1.7668330683429354,-9.3638227729345065,3.5122037411748570,8.327040999999999,0.0108760000000000,0.5502210000000000,7.2390239999999997,UBC32,279.29892834986,-14.14577853553
230,UBC_385,184,318.43355604485,+59.50628509564,-2.5528125889515101,-3.5584566532309614,1.1162655642041754,7.615898000000000,0.0100410000000000,1.1990740000000000,9.7098469999999999,UBC385,318.43357840366,+59.50630091100
231,UBC_392,205,336.48128643860,+65.01007455790,-0.8900081189853821,-2.9875351209738348,1.0388984138094299,7.499664000000000,0.0106730000000000,1.4700595000000001,9.9194254999999991,UBC392,336.48129580186,+65.01008783583
232,UBC_394,66,-16.21007486593,+59.25384154009,2.1948964647606521,0.0224145044762341,1.0685063926173397,8.325610500000000,0.0099445000000000,1.8498030000000001,9.9101040000000005,UBC394,343.78990605266,+59.25384144047
233,UBC_4,47,60.64952372602,+35.62103102629,-0.7885233385464203,-5.7560093297507144,1.6326149954533753,8.886729000000001,-0.1117550000000000,0.5402130000000001,8.9096805000000003,UBC4,60.64952803726,+35.62105660855
234,UBC_415,313,44.90137299979,+72.02581955113,0.0996452640255760,-1.5289643778939379,0.8788364587770590,7.901766000000000,-0.0780840000000000,1.0587679999999999,9.5901259999999997,UBC415,44.90137156465,+72.02582634653
235,UBC_480,316,119.74702278606,-50.47955884716,-5.0660303605272929,5.7389845574411051,2.0305197599761402,8.832276499999999,0.0115170000000000,0.0813150000000000,8.4086610000000004,UBC480,119.74705816844,-50.47958435375
236,UBC_5,141,238.62154019104,-47.67954415074,-6.6178632095414223,-4.1299798967367245,1.7285793198846608,8.334178000000000,0.0103760000000000,0.2604325000000000,8.7094564999999999,UBC5,238.62158387697,-47.67952579527
237,UBC_55,91,66.37320155545,+46.12752829651,-1.0678834964170916,-2.6154892217083940,1.0745048609398593,7.474914000000000,-0.1175370000000000,1.3797010000000001,9.7600084999999996,UBC55,66.37320840360,+46.12753992091
238,UBC_56,245,69.83215921570,+47.49755704360,1.5287749270067257,-4.1017800511663935,1.0840567163185353,8.604606000000000,-0.0526270000000000,1.5888800000000001,9.7501230000000003,UBC56,69.83214915895,+47.49757527374
239,UBC_7,218,106.81137014864,-37.59042288984,-9.7490420860819142,6.9539119294061136,3.5461372117841545,7.572570000000000,0.0104800000000000,0.0995190000000000,7.2098979999999999,UBC7,106.81142483006,-37.59045379610
240,UBC_8,212,84.48452940907,+57.15460965427,-3.2311243911923411,-3.9883769954531658,2.0459557663058874,8.778784999999999,-0.1147980000000000,0.7895730000000000,8.4895309999999995,UBC8,84.48455588630,+57.15462738039
241,UBC_88,133,58.15080195157,+45.97004298278,-1.4150466927838643,-3.0168133258886933,0.9929576264304476,7.798856499999999,-0.0197400000000000,1.0489729999999999,9.8902520000000003,UBC88,58.15081100018,+45.97005639084
242,UBC_9,262,276.01960357036,+26.39405173576,-0.0622189703509932,-5.4912162939032818,2.7800644888944022,7.515775500000000,0.0101380000000000,0.1499400000000000,7.7397749999999998,UBC9,276.01960387907,+26.39407614117
243,UPK_108,51,315.27767083450,+29.59792465648,0.9541909682408390,-4.8568121757441833,1.1451533597733357,7.785800000000000,-0.0078310000000000,0.2702260000000000,9.5697709999999994,UPK108,315.27766595722,+29.59794624232
244,UPK_113,75,317.47654923988,+34.40505166124,2.1672132341911090,-2.3566661387413226,1.3899836355128716,7.627196000000000,0.0301915000000000,0.1502560000000000,9.2797699999999992,UPK113,317.47653756556,+34.40506213531
245,UPK_119,103,308.74502644738,+43.39305993449,-0.4927565225656468,-1.9791600126664213,1.2078727293308569,9.254517000000000,0.0457370000000000,0.7096090000000000,9.4199339999999996,UPK119,308.74502946122,+43.39306873075
246,UPK_12,110,288.81604496260,-21.98571122037,0.6145651906165497,-6.7148571828241304,1.4629360071996178,8.495816000000000,0.0170240000000000,0.2199460000000000,8.9899640000000005,UPK12,288.81604201699,-21.98568137656
